,Unnamed: 0,Nodes Complet,Edges Complet,Diameter Complet,Density Complet,Cluster biconected Complet,Max degree Complet,Mean degree Complet,Sd degree Complet,Var degree Complet,Mean indegree Complet,Mean outdegree Complet,Mean betweenness Complet,Sd betweenness Complet,var betweenness Complet,Mean closeness Complet,Sd closeness Complet,Var closeness Complet,Nodes Cluster,Edges Cluster,Diameter Cluster,Density Cluster,Cluster biconected Cluster,Max degree Cluster,Mean degree Cluster,Sd degree Cluster,Var degree Cluster,Mean indegree Cluster,Mean outdegree Cluster,Mean betweenness Cluster,Sd betweenness Cluster,var betweenness Cluster,Mean closeness Cluster,Sd closeness Cluster,Var closeness Cluster
0,unique_2.0\000d50549dd68ab18539a1d7918cfb4f5914515f.txt,2742,10197,6,0.0013567378258825182,13,279,7.437636761487965,11.860382547160171,140.66867416498155,3.7188183807439823,3.7188183807439823,21.47374179431072,187.73755448411254,35245.38936367513,0.2632260561214162,0.02701638632408009,0.0007298851300119419,2730,10185,6,0.0013670828987794909,1,279,7.461538461538463,11.876740566558173,141.05696648532853,3.7307692307692313,3.7307692307692313,21.546153846153846,188.14416336358397,35398.226207782966,0.2638777972073874,0.02678378201691117,0.0007173709791294139
1,unique_2.0\000e7f1857c04d07275d6ced01c6e571d2c2df12.txt,2184,6430,7,0.0013486666029038912,15,148,5.888278388278389,8.125017775145007,66.01591384642232,2.9441391941391943,2.9441391941391943,37.67124542124542,316.41118449894236,100116.03767602373,0.2321848584143301,0.031714984358187544,0.0010058402328400806,2163,6403,7,0.0013692138792055265,1,148,5.920480813684697,8.149911400004031,66.42105582791571,2.9602404068423485,2.9602404068423485,38.01664355062414,317.91866330407345,101072.27647704881,0.2333376484341018,0.03153413025334563,0.0009944013708349682
2,unique_2.0\00a97bbf39087cb3ab3fac45034eeb25ce507767.txt,1965,4127,3,0.0010693759943616132,122,312,4.200508905852416,16.551822579344947,273.9628306981131,2.1002544529262086,2.1002544529262086,0.3521628498727735,7.428505238289827,55.182690075299405,0.13509186009855526,0.019200936736296564,0.0003686759715512629,1316,2647,3,0.0015295803621990824,1,208,4.022796352583587,13.24485167530016,175.42609590070148,2.0113981762917934,2.0113981762917934,0.4977203647416413,9.046836018608946,81.84524194760016,0.14740890206162152,0.017900457346644392,0.000320426373219035
3,unique_2.0\00c625dd10b457809f3a0117ff1156ac00eb88fe.txt,418,767,5,0.0044003075051920176,30,44,3.669856459330144,4.566177447071853,20.849976478147624,1.834928229665072,1.834928229665072,1.8444976076555024,14.337408852115505,205.56129259272012,0.19204045262364214,0.02308033273443137,0.0005327017591320642,389,738,5,0.004889619166247052,1,44,3.794344473007712,4.641683494653386,21.54522566453768,1.897172236503856,1.897172236503856,1.9460154241645244,14.594816754332511,213.00867609254502,0.19731364926299186,0.022204052188566463,0.0004930199335925832
4,unique_2.0\00e7df1089c475cec09cbe71a7eb27f2fea2cfbc.txt,928,2301,5,0.0026747851802254212,25,108,4.9590517241379315,7.629956006263463,58.216228657515906,2.4795258620689653,2.4795258620689653,10.686422413793103,97.11604423379778,9431.526047620968,0.2436756955230772,0.031259129097299485,0.0009771331519216355,899,2268,5,0.0028093575886099626,1,107,5.045606229143493,7.677602439929941,58.945579225618175,2.5228031145717464,2.5228031145717464,10.90545050055617,96.91942666647995,9393.375265359186,0.2464267261313212,0.030792472134372344,0.0009481763401460975
5,unique_2.0\00e823e98aee0c8b0ec53946aebc39ebafcc7ad2.txt,165,325,3,0.012010347376201037,12,36,3.939393939393939,5.225053354491236,27.30118255728012,1.9696969696969695,1.9696969696969695,1.181818181818182,6.561642721959419,43.055155210643015,0.2459387631218984,0.033226267206759724,0.0011039848324949967,154,314,3,0.013326542738307443,1,36,4.077922077922079,5.3081913115885735,28.17689500042441,2.0389610389610393,2.0389610389610393,1.2532467532467533,6.714837427464419,45.08904167727697,0.25230099696498165,0.03178294147053424,0.001010155368519405
6,unique_2.0\00f4a8cd4a030f9c83e775242696703f7688d318.txt,1793,3911,4,0.0012172212373516053,96,75,4.362520914668154,6.7291494022021245,45.2814516771572,2.181260457334077,2.181260457334077,2.117679866146124,20.259152191435867,410.4332475157608,0.10200489713457392,0.024957016641000817,0.0006228526796191918,1361,3123,4,0.0016872325712062929,1,75,4.589272593681117,7.169861522365879,51.406914249902755,2.2946362968405585,2.2946362968405585,2.4144011756061716,22.853786977618213,522.2955792183517,0.14211808561473552,0.028268337423073213,0.0007990989006647213
7,unique_2.0\0a078f796199765d8325199b39b5ed74a37e6ef7.txt,471,783,2,0.003537064642905543,106,44,3.3248407643312103,4.590299522758031,21.070849708632604,1.6624203821656052,1.6624203821656052,0.15711252653927812,1.198734858831978,1.436965261778922,0.12195031878846807,0.022664894542284382,0.0005136974446128722,294,513,2,0.005955283137145643,1,32,3.4897959183673466,4.164480632001757,17.342898934317756,1.7448979591836735,1.7448979591836735,0.2074829931972789,1.4081796688635984,1.9829699798007936,0.14704600163467538,0.023684946066445747,0.0005609766701704438
8,unique_2.0\0a0e2ccefc997664c50eea6f879faa2d49489f3c.txt,10,12,1,0.13333333333333333,5,3,2.4,0.5163977794943222,0.26666666666666666,1.2,1.2,0.0,0.0,0.0,0.3417584065110302,0.06420662380207974,0.004122490540061793,4,5,1,0.4166666666666667,1,3,2.5,0.5773502691896257,0.3333333333333333,1.25,1.25,0.0,0.0,0.0,0.875,0.14433756729740646,0.02083333333333333
9,unique_2.0\0a1a1800b5dc750afc1b0df807c199cb3dbb1ff3.txt,9,10,1,0.1388888888888889,5,4,2.2222222222222223,1.092906420717,1.1944444444444444,1.1111111111111112,1.1111111111111112,0.0,0.0,0.0,0.4399176954732511,0.09534389740056116,0.009090458771528729,5,6,1,0.3,1,3,2.4,0.5477225575051661,0.3,1.2,1.2,0.0,0.0,0.0,0.72,0.0730296743340222,0.00533333333333334
10,unique_2.0\0a2226724b5a071633c184ff11bba86acdf61f32.txt,309,662,2,0.006955827344176859,9,39,4.284789644012944,5.562203884231728,30.93811204976253,2.142394822006473,2.142394822006473,0.13268608414239486,1.1580602211509614,1.3411034758122138,0.23241685178042856,0.025236754034898647,0.000636893754217973,289,631,2,0.007581218762014609,1,39,4.366782006920415,5.617779658292017,31.55944828911957,2.1833910034602075,2.1833910034602075,0.1245674740484429,1.0720819097902456,1.1493596212995003,0.2396468135710451,0.02379775607053044,0.0005663331939924683
11,unique_2.0\0a25d9f8a10d19e1f2fdb980cc598b5690c8cc42.txt,2692,9123,6,0.0012593571770521186,18,136,6.777860326894503,11.590677202879961,134.34379802136118,3.3889301634472515,3.3889301634472515,25.835438335809805,305.08334399572226,93075.8467836122,0.2563493865012548,0.02862474443154492,0.0008193759937712617,2670,9097,6,0.0012765515567137182,1,136,6.814232209737827,11.625153591221672,135.14419601949422,3.4071161048689134,3.4071161048689134,25.956179775280894,306.1881897241654,93751.20752656153,0.25754623044140434,0.028222214838411818,0.0007964934103854724
12,unique_2.0\0a27736b5c9f1f8e0b9947b297302b7d9ca517a1.txt,733,1416,2,0.002639053519110773,52,80,3.8635743519781722,5.916813755794756,35.008685020762044,1.9317871759890861,1.9317871759890861,0.2019099590723056,2.7581516852155743,7.607400718657511,0.21196947550148454,0.03271262539503625,0.0010701158602359703,675,1353,2,0.002973953181668315,1,80,4.0088888888888885,6.069081377243213,36.83374876360039,2.0044444444444443,2.0044444444444443,0.2148148148148148,2.865002123719921,8.208237168919661,0.22223851826765886,0.031669202425602935,0.0010029383822738151
13,unique_2.0\0a434c7860d5b0fa2ecec58113b2504d30d33751.txt,595,1436,3,0.004063039357157004,22,103,4.826890756302522,9.232059656518352,85.23092550151374,2.4134453781512604,2.4134453781512604,1.2773109243697478,9.987527746623938,99.75071048958306,0.1894843709953028,0.04090344828185146,0.0016730920813460973,410,1070,3,0.006380821754427814,1,103,5.219512195121951,10.151931886732607,103.06172103285826,2.609756097560976,2.609756097560976,1.5878048780487806,11.570148620391125,133.86833909793864,0.2730548260236513,0.04335188332202227,0.0018793857875662328
14,unique_2.0\0a4c942286ad226e0a7749523f13c377da92876c.txt,915,2176,6,0.0026019059917973,32,90,4.756284153005464,7.59913701236762,57.746883332735464,2.378142076502732,2.378142076502732,5.592349726775956,49.18328913095354,2418.9959297389723,0.245983040437712,0.027489913736121592,0.0007556953572194066,878,2134,6,0.002771406976049537,1,88,4.861047835990888,7.668372147851013,58.803931397937156,2.430523917995444,2.430523917995444,5.652619589977221,49.10600292964858,2411.399523726655,0.2494775994219751,0.02694045261063828,0.000725787986866047
15,unique_2.0\0a614fdd219410666e5154ada021c880d4b400c2.txt,1258,3313,4,0.0020951036674748593,32,90,5.267090620031796,9.08066290444394,82.45843878414425,2.633545310015898,2.633545310015898,2.1192368839427664,22.619412210177035,511.63780873390584,0.2444253166693059,0.030735031344801145,0.000944642151765909,1209,3250,4,0.002225307982624795,1,90,5.376344086021504,9.220790800188698,85.02298298084455,2.6881720430107525,2.6881720430107525,2.19520264681555,23.010864778709852,529.4998978640696,0.2529060952852385,0.027443481481498052,0.0007531446758253268
16,unique_2.0\0a64ae3598981bd32e466f4f4863b605435f8ce6.txt,1336,3482,4,0.0019522752248312368,45,121,5.2125748502994025,9.100340724679194,82.81620130525467,2.6062874251497012,2.6062874251497012,3.135479041916168,35.015214343325205,1226.0652355090072,0.23878838167299465,0.03534765970108101,0.0012494570463434265,1266,3390,4,0.0021167787497892586,1,121,5.355450236966824,9.29805315137648,86.45379240582209,2.677725118483412,2.677725118483412,3.2622432859399684,35.91515268101019,1289.8981921002735,0.2493964179521566,0.03265445699977712,0.0010663135619502929
17,unique_2.0\0a68acf8c308e6f17515e83e8edf9873b546cfc6.txt,64,125,1,0.031001984126984124,1,27,3.90625,5.0512256881257,25.514880952380953,1.953125,1.953125,0.0,0.0,0.0,0.3698643427539513,0.03952843992980167,0.0015624975632839385,64,125,1,0.031001984126984124,1,27,3.90625,5.0512256881257,25.514880952380953,1.953125,1.953125,0.0,0.0,0.0,0.3698643427539513,0.03952843992980167,0.0015624975632839385
18,unique_2.0\0a821cd4216e6797f84531f707a8f24a91814821.txt,46,82,2,0.03961352657004831,8,20,3.565217391304348,3.5817573210990132,12.828985507246376,1.7826086956521738,1.7826086956521738,0.7173913043478259,3.3576648200018813,11.27391304347826,0.3238409753169407,0.06977359770000227,0.0048683549360017606,35,69,2,0.05798319327731093,1,20,3.9428571428571435,3.910339665875717,15.290756302521007,1.9714285714285715,1.9714285714285715,0.7714285714285715,3.1816173678854365,10.122689075630252,0.4312818130127447,0.06320711301521749,0.0039951391357184755
19,unique_2.0\0a85c0d224b4ed86f112f4ed0625543fc832bc00.txt,620,1837,4,0.004786596487571004,17,66,5.925806451612903,9.798996610198357,96.02033456667886,2.962903225806452,2.962903225806452,6.4064516129032265,50.79055938978478,2579.680923127255,0.2732608096780727,0.04069244565358501,0.0016558751332699695,583,1773,4,0.005225371788297289,1,66,6.082332761578043,10.017857597187787,100.35747083753307,3.0411663807890217,3.0411663807890217,6.367066895368782,49.672522629935386,2467.3595044214435,0.2920155550799621,0.03624567024851694,0.001313748611764226
20,unique_2.0\0a8b1ca0a2ac50b698cfd927db6033ad1be7541c.txt,2360,7340,7,0.0013184270841566019,9,212,6.220338983050849,9.918049618550915,98.36770823603796,3.1101694915254243,3.1101694915254243,17.87923728813559,171.3603320845542,29364.363412128696,0.2404522876056079,0.02816460280175609,0.0007932448509806871,2350,7329,7,0.0013276813130077988,1,211,6.237446808510637,9.924137632047731,98.48850773982589,3.1187234042553187,3.1187234042553187,17.942553191489363,171.32213739867032,29351.27476284887,0.2407709459128252,0.028102799201205897,0.0007897673229432988
21,unique_2.0\0a8b92c06dfcacdc60ade227deae5cd5283df075.txt,48,72,2,0.031914893617021274,16,10,3.0,2.4056670681025647,5.787234042553193,1.5,1.5,0.2708333333333333,1.316662177925736,1.7335992907801419,0.241166005935192,0.04137570748975738,0.0017119491702779653,18,30,2,0.09803921568627452,1,9,3.333333333333333,2.1693045781865616,4.705882352941177,1.6666666666666667,1.6666666666666667,0.4444444444444444,1.4641689962819189,2.1437908496732025,0.4434277562032195,0.07930984531380776,0.006290051563700114
22,unique_2.0\0a908b577d99dcf2808e3afa2e90c88b8ff77dbc.txt,13,17,1,0.10897435897435898,4,6,2.6153846153846154,1.4455945454184551,2.08974358974359,1.3076923076923077,1.3076923076923077,0.0,0.0,0.0,0.4489767448555255,0.09208661684594878,0.008479945002132578,10,14,1,0.15555555555555556,1,5,2.8,1.0327955589886444,1.0666666666666669,1.4,1.4,0.0,0.0,0.0,0.5076358612446915,0.08968971726394817,0.008044245382886965
23,unique_2.0\0a93c748119f2b68cc93a6f306ac9ebb8511e95a.txt,61,117,3,0.031967213114754096,8,15,3.836065573770492,3.142081729622642,9.872677595628414,1.9180327868852456,1.9180327868852456,1.9344262295081969,7.741379834928257,59.928961748633874,0.3391631953648106,0.055022315940865256,0.003027455251496395,54,110,3,0.038434661076170516,1,14,4.0740740740740735,3.1314102667265504,9.805730258560445,2.0370370370370368,2.0370370370370368,1.9074074074074077,7.193467997488241,51.74598183088749,0.3636955190936607,0.05209062130191127,0.0027134328276191325
24,unique_2.0\0a949b0d7931e2805f7caa4faaf15c0fc4b0a0ce.txt,4294,14979,7,0.0008125683310891281,9,151,6.9767116907312525,13.208885255827772,174.4746497016243,3.4883558453656263,3.4883558453656263,47.6078248719143,587.537365052583,345200.15533293225,0.26180203219397,0.024129893626446595,0.000582251766423628,4286,14971,7,0.000815169303765591,1,151,6.986000933271115,13.216774109670007,174.68311786604346,3.4930004666355576,3.4930004666355576,47.69412039197387,588.082023415009,345840.46626389114,0.2620102358195313,0.02406489698123591,0.0005791192667174972
25,unique_2.0\0a98ca9bd93d19eef5510a94d415ff8b8efb5b88.txt,1059,2674,4,0.002386600762926825,4,53,5.050047214353163,6.329959034443343,40.06838137773089,2.525023607176581,2.525023607176581,2.869688385269122,23.90752385348001,571.5696968047157,0.2298040300165917,0.024910098714288245,0.0006205130179555852,1055,2669,4,0.002400244610915762,1,53,5.059715639810427,6.33753598395347,40.16436234790507,2.5298578199052133,2.5298578199052133,2.880568720379147,23.952191350173425,573.7074704753227,0.2301789501448391,0.02486201311900369,0.0006181196963295117
26,unique_2.0\0a9ea3ae2f9d073c48a769dee1006a9161f07210.txt,20,29,1,0.07631578947368421,5,10,2.9,2.0493901531919194,4.199999999999998,1.45,1.45,0.0,0.0,0.0,0.3455930658078803,0.07383594084417912,0.005451746160345119,10,15,1,0.16666666666666666,1,6,3.0,1.6329931618554518,2.6666666666666665,1.5,1.5,0.0,0.0,0.0,0.5634770183376995,0.07420243382148158,0.005506001185031352
27,unique_2.0\0aa6a0aa13a01334b3577ef7a3f336ed3077c7ea.txt,772,1223,3,0.00205473007936668,122,24,3.16839378238342,2.8626375347517987,8.194693655369854,1.58419689119171,1.58419689119171,0.3069948186528497,2.7315570043359525,7.461403667936803,0.11571173163574228,0.017565229121095538,0.00030853727407658267,610,1024,3,0.0027564671996554413,1,23,3.3573770491803283,2.947847675290189,8.689805916713773,1.6786885245901642,1.6786885245901642,0.3163934426229508,2.3081337102211097,5.327481224259065,0.1242924633916509,0.016267908326794034,0.00026464484132897466
28,unique_2.0\0aae6a07f71617a9490690227d98677f23c0a07e.txt,872,1685,3,0.0022185297928143336,68,57,3.864678899082569,5.2767314220717525,27.843894500679387,1.9323394495412844,1.9323394495412844,0.9610091743119266,11.254790584993014,126.6703111120474,0.1920761109862764,0.03137429055473108,0.0009843461078126881,805,1618,3,0.002499922746515868,1,56,4.019875776397516,5.388591457421602,29.03691789499707,2.009937888198758,2.009937888198758,1.0149068322981367,11.356958171227035,128.98049890300055,0.19911941765162505,0.031137426853196124,0.0009695393510381395
29,unique_2.0\0acfc97d7010697203ee7a0eb9a0047d0d833a77.txt,8,13,1,0.23214285714285715,1,7,3.25,2.3145502494313788,5.357142857142857,1.625,1.625,0.0,0.0,0.0,0.6875,0.19287918745261487,0.03720238095238095,8,13,1,0.23214285714285715,1,7,3.25,2.3145502494313788,5.357142857142857,1.625,1.625,0.0,0.0,0.0,0.6875,0.19287918745261487,0.03720238095238095
30,unique_2.0\0ad30dac11d081b89b47f40a720b506197b89d36.txt,102,159,2,0.015433896330809552,12,17,3.117647058823529,2.478797687026734,6.144437973209086,1.5588235294117647,1.5588235294117647,0.19607843137254904,0.9854306560819132,0.9710735779460298,0.2388873717779921,0.03566518655073393,0.0012720055316986524,85,138,2,0.019327731092436976,1,14,3.247058823529412,2.3599126414064626,5.569187675070029,1.623529411764706,1.623529411764706,0.17647058823529413,0.9408262653777528,0.8851540616246498,0.25929577967235096,0.033476592649416125,0.0011206822554149418
31,unique_2.0\0ae6d815c345e0f7e2396afb028576cc5393b793.txt,64,98,2,0.02430555555555556,7,16,3.0625,2.6057019284028904,6.78968253968254,1.53125,1.53125,0.09375,0.75,0.5625,0.2380853854163897,0.040543847797167305,0.001643803594199868,58,92,2,0.02782819116757411,1,16,3.1724137931034484,2.6565901573949677,7.057471264367816,1.5862068965517242,1.5862068965517242,0.10344827586206896,0.7878385971583353,0.6206896551724137,0.260558447714466,0.0415349794060791,0.0017251545142634148
32,unique_2.0\0ae926085fc73482fe661b622e99a8887bad2e72.txt,10,16,1,0.17777777777777778,1,8,3.2,2.5298221281347035,6.4,1.6,1.6,0.0,0.0,0.0,0.63,0.14230249470757708,0.02025,10,16,1,0.17777777777777778,1,8,3.2,2.5298221281347035,6.4,1.6,1.6,0.0,0.0,0.0,0.63,0.14230249470757708,0.02025
33,unique_2.0\0af1d9afd86cbfd23e5b1d24885aa067e1b715c0.txt,27,32,1,0.04558404558404558,15,5,2.3703703703703702,1.114524670954054,1.2421652421652425,1.1851851851851851,1.1851851851851851,0.0,0.0,0.0,0.21021252683021696,0.04305701945427853,0.0018539069242861203,7,10,1,0.2380952380952381,1,4,2.8571428571428568,0.8997354108424374,0.8095238095238095,1.4285714285714286,1.4285714285714286,0.0,0.0,0.0,0.6320346320346321,0.10218918612461683,0.01044262976081158
34,unique_2.0\0af6f8708ac30aefdf083efd507684ff00636f1b.txt,42,59,1,0.034262485481997666,12,9,2.8095238095238093,1.8510128438775804,3.426248548199768,1.4047619047619049,1.4047619047619049,0.0,0.0,0.0,0.25441255238870164,0.04794148629255603,0.002298386107939338,29,45,1,0.05541871921182266,1,8,3.103448275862069,1.739146498105298,3.0246305418719213,1.5517241379310345,1.5517241379310345,0.0,0.0,0.0,0.3001907089151194,0.044846743386360265,0.0020112303923620484
35,unique_2.0\0b0718d8ea621946756a10f12aef577c24431f72.txt,620,1837,4,0.004786596487571004,17,66,5.925806451612903,9.798996610198357,96.02033456667886,2.962903225806452,2.962903225806452,6.4064516129032265,50.79055938978478,2579.680923127255,0.2732608096780727,0.04069244565358501,0.0016558751332699695,583,1773,4,0.005225371788297289,1,66,6.082332761578043,10.017857597187787,100.35747083753307,3.0411663807890217,3.0411663807890217,6.367066895368782,49.67252262993538,2467.3595044214426,0.2920155550799621,0.03624567024851694,0.001313748611764226
36,unique_2.0\0b2cb945ac4bc42556f1507b4f90b5769cca7a79.txt,264,516,3,0.0074317317663325265,23,32,3.9090909090909087,4.068715000582207,16.554441755962667,1.9545454545454544,1.9545454545454544,1.2878787878787878,9.542504715419684,91.05939624380692,0.25955665982264703,0.0403879260031288,0.0016311845668342078,242,494,3,0.008470217070745174,1,32,4.082644628099174,4.095512728852268,16.77322451219094,2.041322314049587,2.041322314049587,1.396694214876033,9.954339189242507,99.08886869448921,0.2735749695086041,0.03782238937787197,0.0014305331382513619
37,unique_2.0\0b594b475372b11a0e3cc57fc4f871fac99a73d6.txt,362,739,3,0.005654948653984482,14,33,4.082872928176797,4.931529464492155,24.319982859154283,2.0414364640883984,2.0414364640883984,0.56353591160221,3.3042986667010275,10.918389678762187,0.1971390674856501,0.02546716512858298,0.0006485764996865131,341,712,3,0.006141107469380714,1,33,4.1759530791788855,5.031501592978471,25.316008280144906,2.0879765395894427,2.0879765395894427,0.592375366568915,3.38979444802513,11.490706399861994,0.2061067341905672,0.02284135505069249,0.0005217275005517954
38,unique_2.0\0b5d68d1c8841e8668e3dbaaae2936e0fa679cbd.txt,61,113,1,0.03087431693989072,5,37,3.704918032786885,5.547805158484096,30.778142076502732,1.852459016393443,1.852459016393443,0.0,0.0,0.0,0.35787584717590576,0.07052881404196193,0.0049743136101656465,32,64,1,0.06451612903225806,1,27,4.0,5.8805310271514015,34.58064516129032,2.0,2.0,0.0,0.0,0.0,0.5264586246962409,0.06290986869614829,0.003957651579366618
